Tour, Faim, Pensee
579,22,53
580,23,53
581,24,53
582,25,53
583,26,53
584,27,53
585,28,53
586,29,53
587,30,53
588,30,53
589,28,53
590,26,53
591,24,53
592,22,53
593,20,53
594,18,53
595,16,53
596,14,53
597,12,53
598,10,53
599,8,53
600,6,53
601,4,53
602,2,53
603,0,53
604,0,53
605,5,54
606,10,55
607,10,55
608,11,55
609,12,55
610,13,55
611,14,55
612,15,55
613,16,55
614,17,55
615,18,55
616,19,55
617,20,55
618,21,55
619,22,55
620,23,55
621,24,55
622,25,55
623,26,55
624,27,55
625,28,55
626,29,55
627,30,55
628,31,55
629,32,55
630,33,55
631,34,55
632,34,55
633,32,55
634,30,55
635,28,55
636,26,55
637,24,55
638,22,55
639,20,55
640,18,55
641,16,55
642,14,55
643,12,55
644,10,55
645,8,55
646,6,55
647,4,55
648,2,55
649,0,55
650,0,55
651,5,56
652,10,57
653,10,57
654,11,57
655,12,57
656,13,57
657,14,57
658,15,57
659,16,57
660,17,57
661,18,57
662,19,57
663,20,57
664,21,57
665,22,57
666,23,57
667,24,57
668,25,57
669,26,57
670,27,57
671,28,57
672,29,57
673,30,57
674,31,57
675,32,57
676,33,57
677,34,57
678,34,57
679,32,57
680,30,57
681,28,57
682,26,57
683,24,57
684,22,57
685,20,57
686,18,57
687,16,57
688,14,57
689,12,57
690,10,57
691,8,57
692,6,57
693,4,57
694,2,57
695,0,57
696,0,57
697,5,58
698,10,59
699,10,59
700,11,59
701,12,59
702,13,59
703,14,59
704,15,59
705,16,59
706,17,59
707,18,59
708,19,59
709,20,59
710,21,59
711,22,59
712,23,59
713,24,59
714,24,59
715,22,59
716,20,59
717,18,59
718,16,59
719,14,59
720,12,59
721,10,59
722,8,59
723,6,59
724,4,59
725,2,59
726,0,59
727,0,59
728,5,60
729,10,61
730,10,61
731,10,61
732,8,61
733,6,61
734,4,61
735,2,61
736,0,61
737,0,61
738,5,62
739,10,63
740,10,63
741,11,63
742,12,63
743,13,63
744,14,63
745,15,63
746,16,63
747,17,63
748,18,63
749,19,63
750,20,63
751,21,63
752,22,63
753,23,63
754,24,63
755,25,63
756,26,63
757,27,63
758,28,63
759,29,63
760,30,63
761,31,63
762,32,63
763,32,63
764,30,63
765,28,63
766,26,63
767,24,63
768,22,63
769,20,63
770,18,63
771,16,63
772,14,63
773,12,63
774,10,63
775,8,63
776,6,63
777,4,63
778,2,63
779,0,63
780,0,63
781,5,64
782,10,65
783,10,65
784,11,65
785,12,65
786,13,65
787,14,65
788,15,65
789,16,65
790,17,65
791,18,65
792,19,65
793,20,65
794,21,65
795,22,65
796,23,65
797,24,65
798,25,65
799,25,65
800,23,65
801,21,65
802,19,65
803,17,65
804,15,65
805,13,65
806,11,65
807,9,65
808,7,65
809,5,65
810,3,65
811,1,65
812,-1,65
813,-1,65
814,4,66
815,9,67
816,14,68
817,14,68
818,15,68
819,16,68
820,17,68
821,18,68
822,19,68
823,20,68
824,21,68
825,22,68
826,23,68
827,24,68
828,25,68
829,26,68
830,27,68
831,28,68
832,29,68
833,30,68
834,31,68
835,32,68
836,33,68
837,34,68
838,35,68
839,36,68
840,36,68
841,34,68
842,32,68
843,30,68
844,28,68
845,26,68
846,24,68
847,22,68
848,20,68
849,18,68
850,16,68
851,14,68
852,12,68
853,10,68
854,8,68
855,6,68
856,4,68
857,2,68
858,0,68
859,0,68
860,5,69
861,10,70
862,10,70
863,11,70
864,12,70
865,13,70
866,14,70
867,15,70
868,16,70
869,17,70
870,18,70
871,19,70
872,20,70
873,21,70
874,22,70
875,23,70
876,24,70
877,25,70
878,26,70
879,27,70
880,28,70
881,28,70
882,26,70
883,24,70
884,22,70
885,20,70
886,18,70
887,16,70
888,14,70
889,12,70
890,10,70
891,8,70
892,6,70
893,4,70
894,2,70
895,0,70
896,0,70
897,5,71
898,10,72
899,10,72
900,11,72
901,12,72
902,13,72
903,14,72
904,15,72
905,16,72
906,17,72
907,18,72
908,19,72
909,20,72
910,21,72
911,22,72
912,23,72
913,24,72
914,25,72
915,26,72
916,26,72
917,24,72
918,22,72
919,20,72
920,18,72
921,16,72
922,14,72
923,12,72
924,10,72
925,8,72
926,6,72
927,4,72
928,2,72
929,0,72
930,0,72
931,5,73
932,10,74
933,10,74
934,11,74
935,12,74
936,13,74
937,14,74
938,15,74
939,16,74
940,17,74
941,18,74
942,19,74
943,20,74
944,21,74
945,22,74
946,23,74
947,23,74
948,21,74
949,19,74
950,17,74
951,15,74
952,13,74
953,11,74
954,9,74
955,7,74
956,5,74
957,3,74
958,1,74
959,-1,74
960,-1,74
961,4,75
962,9,76
963,14,77
964,14,77
965,15,77
966,16,77
967,17,77
968,18,77
969,19,77
970,20,77
971,21,77
972,22,77
973,23,77
974,24,77
975,25,77
976,26,77
977,27,77
978,27,77
979,25,77
980,23,77
981,21,77
982,19,77
983,17,77
984,15,77
985,13,77
986,11,77
987,9,77
988,7,77
989,5,77
990,3,77
991,1,77
992,-1,77
993,-1,77
994,4,78
995,9,79
996,14,80
997,14,80
998,15,80
999,16,80
