Tour, Faim, Pensee
581,10,44
582,10,44
583,11,44
584,12,44
585,13,44
586,14,44
587,15,44
588,16,44
589,17,44
590,18,44
591,19,44
592,20,44
593,21,44
594,22,44
595,23,44
596,24,44
597,25,44
598,26,44
599,27,44
600,28,44
601,29,44
602,30,44
603,31,44
604,32,44
605,33,44
606,34,44
607,35,44
608,36,44
609,36,44
610,34,44
611,32,44
612,30,44
613,28,44
614,26,44
615,24,44
616,22,44
617,20,44
618,18,44
619,16,44
620,14,44
621,12,44
622,10,44
623,8,44
624,6,44
625,4,44
626,2,44
627,0,44
628,0,44
629,5,45
630,10,46
631,10,46
632,11,46
633,12,46
634,13,46
635,14,46
636,15,46
637,16,46
638,17,46
639,18,46
640,19,46
641,20,46
642,21,46
643,22,46
644,23,46
645,24,46
646,24,46
647,22,46
648,20,46
649,18,46
650,16,46
651,14,46
652,12,46
653,10,46
654,8,46
655,6,46
656,4,46
657,2,46
658,0,46
659,0,46
660,5,47
661,10,48
662,10,48
663,10,48
664,8,48
665,6,48
666,4,48
667,2,48
668,0,48
669,0,48
670,5,49
671,10,50
672,10,50
673,11,50
674,12,50
675,13,50
676,14,50
677,15,50
678,16,50
679,17,50
680,18,50
681,19,50
682,20,50
683,21,50
684,22,50
685,23,50
686,24,50
687,25,50
688,26,50
689,27,50
690,28,50
691,29,50
692,30,50
693,31,50
694,32,50
695,33,50
696,34,50
697,34,50
698,32,50
699,30,50
700,28,50
701,26,50
702,24,50
703,22,50
704,20,50
705,18,50
706,16,50
707,14,50
708,12,50
709,10,50
710,8,50
711,6,50
712,4,50
713,2,50
714,0,50
715,0,50
716,5,51
717,10,52
718,10,52
719,11,52
720,12,52
721,13,52
722,14,52
723,15,52
724,16,52
725,17,52
726,18,52
727,19,52
728,20,52
729,21,52
730,22,52
731,23,52
732,24,52
733,25,52
734,26,52
735,27,52
736,28,52
737,29,52
738,30,52
739,31,52
740,32,52
741,32,52
742,30,52
743,28,52
744,26,52
745,24,52
746,22,52
747,20,52
748,18,52
749,16,52
750,14,52
751,12,52
752,10,52
753,8,52
754,6,52
755,4,52
756,2,52
757,0,52
758,0,52
759,5,53
760,10,54
761,10,54
762,11,54
763,12,54
764,13,54
765,14,54
766,15,54
767,16,54
768,17,54
769,18,54
770,19,54
771,20,54
772,21,54
773,22,54
774,23,54
775,24,54
776,25,54
777,25,54
778,23,54
779,21,54
780,19,54
781,17,54
782,15,54
783,13,54
784,11,54
785,9,54
786,7,54
787,5,54
788,3,54
789,1,54
790,-1,54
791,-1,54
792,4,55
793,9,56
794,14,57
795,14,57
796,15,57
797,16,57
798,17,57
799,18,57
800,19,57
801,20,57
802,21,57
803,22,57
804,23,57
805,24,57
806,25,57
807,26,57
808,27,57
809,28,57
810,29,57
811,30,57
812,31,57
813,32,57
814,33,57
815,34,57
816,35,57
817,36,57
818,37,57
819,38,57
820,38,57
821,36,57
822,34,57
823,32,57
824,30,57
825,28,57
826,26,57
827,24,57
828,22,57
829,20,57
830,18,57
831,16,57
832,14,57
833,12,57
834,10,57
835,8,57
836,6,57
837,4,57
838,2,57
839,0,57
840,0,57
841,5,58
842,10,59
843,10,59
844,11,59
845,12,59
846,13,59
847,14,59
848,15,59
849,16,59
850,17,59
851,18,59
852,19,59
853,20,59
854,21,59
855,22,59
856,23,59
857,24,59
858,24,59
859,22,59
860,20,59
861,18,59
862,16,59
863,14,59
864,12,59
865,10,59
866,8,59
867,6,59
868,4,59
869,2,59
870,0,59
871,0,59
872,5,60
873,10,61
874,10,61
875,11,61
876,12,61
877,13,61
878,14,61
879,15,61
880,16,61
881,17,61
882,18,61
883,19,61
884,20,61
885,21,61
886,22,61
887,23,61
888,24,61
889,25,61
890,26,61
891,27,61
892,28,61
893,29,61
894,30,61
895,31,61
896,32,61
897,32,61
898,30,61
899,28,61
900,26,61
901,24,61
902,22,61
903,20,61
904,18,61
905,16,61
906,14,61
907,12,61
908,10,61
909,8,61
910,6,61
911,4,61
912,2,61
913,0,61
914,0,61
915,5,62
916,10,63
917,10,63
918,11,63
919,12,63
920,13,63
921,14,63
922,15,63
923,16,63
924,17,63
925,18,63
926,19,63
927,20,63
928,21,63
929,22,63
930,23,63
931,23,63
932,21,63
933,19,63
934,17,63
935,15,63
936,13,63
937,11,63
938,9,63
939,7,63
940,5,63
941,3,63
942,1,63
943,-1,63
944,-1,63
945,4,64
946,9,65
947,14,66
948,14,66
949,15,66
950,16,66
951,17,66
952,18,66
953,19,66
954,20,66
955,21,66
956,22,66
957,23,66
958,23,66
959,21,66
960,19,66
961,17,66
962,15,66
963,13,66
964,11,66
965,9,66
966,7,66
967,5,66
968,3,66
969,1,66
970,-1,66
971,-1,66
972,4,67
973,9,68
974,14,69
975,14,69
976,15,69
977,16,69
978,17,69
979,18,69
980,19,69
981,20,69
982,21,69
983,22,69
984,23,69
985,24,69
986,25,69
987,26,69
988,27,69
989,28,69
990,29,69
991,30,69
992,31,69
993,32,69
994,33,69
995,34,69
996,35,69
997,36,69
998,37,69
999,37,69
